

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Oct 01 09:31:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 07/09/2023 GMT
  1974                           
  1975                           ;program.c: 293:     RCSTAbits.CREN = 1;
  1976     0690  161D               	bsf	29,4	;volatile
  1977                           
  1978                           ;program.c: 295:     BAUDCONbits.BRG16 = 1;
  1979     0691  159F               	bsf	31,3	;volatile
  1980                           
  1981                           ;program.c: 296:     BAUDCONbits.ABDEN = 0;
  1982     0692  101F               	bcf	31,0	;volatile
  1983     0693                     l1262:
  1984                           
  1985                           ;program.c: 300:     uint16_t brgPeriod = (uint16_t)(((fosc/baudrate)/16) - 1);
  1986     0693  0020               	movlb	0	; select bank0
  1987     0694  0827               	movf	uart_Initialize@baudrate+3,w
  1988     0695  00F3               	movwf	___lldiv@divisor+3
  1989     0696  0826               	movf	uart_Initialize@baudrate+2,w
  1990     0697  00F2               	movwf	___lldiv@divisor+2
  1991     0698  0825               	movf	uart_Initialize@baudrate+1,w
  1992     0699  00F1               	movwf	___lldiv@divisor+1
  1993     069A  0824               	movf	uart_Initialize@baudrate,w
  1994     069B  00F0               	movwf	___lldiv@divisor
  1995     069C  0823               	movf	uart_Initialize@fosc+3,w
  1996     069D  00F7               	movwf	___lldiv@dividend+3
  1997     069E  0822               	movf	uart_Initialize@fosc+2,w
  1998     069F  00F6               	movwf	___lldiv@dividend+2
  1999     06A0  0821               	movf	uart_Initialize@fosc+1,w
  2000     06A1  00F5               	movwf	___lldiv@dividend+1
  2001     06A2  0820               	movf	uart_Initialize@fosc,w
  2002     06A3  00F4               	movwf	___lldiv@dividend
  2003     06A4  3187  271F  3186   	fcall	___lldiv
  2004     06A7  0870               	movf	?___lldiv,w
  2005     06A8  0020               	movlb	0	; select bank0
  2006     06A9  00A8               	movwf	??_uart_Initialize
  2007     06AA  0871               	movf	?___lldiv+1,w
  2008     06AB  00A9               	movwf	??_uart_Initialize+1
  2009     06AC  0872               	movf	?___lldiv+2,w
  2010     06AD  00AA               	movwf	??_uart_Initialize+2
  2011     06AE  0873               	movf	?___lldiv+3,w
  2012     06AF  00AB               	movwf	??_uart_Initialize+3
  2013     06B0  3004               	movlw	4
  2014     06B1                     u615:
  2015     06B1  36AB               	lsrf	??_uart_Initialize+3,f
  2016     06B2  0CAA               	rrf	??_uart_Initialize+2,f
  2017     06B3  0CA9               	rrf	??_uart_Initialize+1,f
  2018     06B4  0CA8               	rrf	??_uart_Initialize,f
  2019     06B5                     u610:
  2020     06B5  0B89               	decfsz	9,f
  2021     06B6  2EB1               	goto	u615
  2022     06B7  0828               	movf	??_uart_Initialize,w
  2023     06B8  3EFF               	addlw	255
  2024     06B9  00AC               	movwf	uart_Initialize@brgPeriod
  2025     06BA  30FF               	movlw	255
  2026     06BB  3D29               	addwfc	??_uart_Initialize+1,w
  2027     06BC  00AD               	movwf	uart_Initialize@brgPeriod+1
  2028     06BD                     l1264:
  2029                           
  2030                           ;program.c: 302:     SPBRGH = (uint8_t)(brgPeriod << 8);
  2031     06BD  0023               	movlb	3	; select bank3
  2032     06BE  019C               	clrf	28	;volatile
  2033     06BF                     l1266:
  2034                           
  2035                           ;program.c: 303:     SPBRGL = (uint8_t)brgPeriod;
  2036     06BF  0020               	movlb	0	; select bank0
  2037     06C0  082C               	movf	uart_Initialize@brgPeriod,w
  2038     06C1  0023               	movlb	3	; select bank3
  2039     06C2  009B               	movwf	27	;volatile
  2040     06C3                     l1268:
  2041                           
  2042                           ;program.c: 305:     delay_x1o5us(23);
  2043     06C3  3017               	movlw	23
  2044     06C4  3185  2523  3186   	fcall	_delay_x1o5us
  2045     06C7                     l169:
  2046     06C7  0008               	return
  2047     06C8                     __end_of_uart_Initialize:
  2048                           
  2049                           	psect	text8
  2050     071F                     __ptext8:	
  2051 ;; *************** function ___lldiv *****************
  2052 ;; Defined at:
  2053 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  divisor         4    0[COMMON] unsigned long 
  2056 ;;  dividend        4    4[COMMON] unsigned long 
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;  quotient        4    9[COMMON] unsigned long 
  2059 ;;  counter         1   13[COMMON] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  4    0[COMMON] unsigned long 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2069 ;;      Params:         8       0       0       0       0       0       0       0
  2070 ;;      Locals:         5       0       0       0       0       0       0       0
  2071 ;;      Temps:          1       0       0       0       0       0       0       0
  2072 ;;      Totals:        14       0       0       0       0       0       0       0
  2073 ;;Total ram usage:       14 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_uart_Initialize
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082     071F                     ___lldiv:	
  2083                           ;psect for function ___lldiv
  2084                           
  2085     071F                     l1226:	
  2086                           ;incstack = 0
  2087                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2088                           
  2089     071F  3000               	movlw	0
  2090     0720  00FC               	movwf	___lldiv@quotient+3
  2091     0721  3000               	movlw	0
  2092     0722  00FB               	movwf	___lldiv@quotient+2
  2093     0723  3000               	movlw	0
  2094     0724  00FA               	movwf	___lldiv@quotient+1
  2095     0725  3000               	movlw	0
  2096     0726  00F9               	movwf	___lldiv@quotient
  2097     0727  0873               	movf	___lldiv@divisor+3,w
  2098     0728  0472               	iorwf	___lldiv@divisor+2,w
  2099     0729  0471               	iorwf	___lldiv@divisor+1,w
  2100     072A  0470               	iorwf	___lldiv@divisor,w
  2101     072B  1903               	skipnz
  2102     072C  2F2E               	goto	u531
  2103     072D  2F2F               	goto	u530
  2104     072E                     u531:
  2105     072E  2F70               	goto	l1246
  2106     072F                     u530:
  2107     072F                     l1228:
  2108     072F  01FD               	clrf	___lldiv@counter
  2109     0730  0AFD               	incf	___lldiv@counter,f
  2110     0731  2F3D               	goto	l1232
  2111     0732                     l1230:
  2112     0732  3001               	movlw	1
  2113     0733                     u545:
  2114     0733  35F0               	lslf	___lldiv@divisor,f
  2115     0734  0DF1               	rlf	___lldiv@divisor+1,f
  2116     0735  0DF2               	rlf	___lldiv@divisor+2,f
  2117     0736  0DF3               	rlf	___lldiv@divisor+3,f
  2118     0737  0B89               	decfsz	9,f
  2119     0738  2F33               	goto	u545
  2120     0739  3001               	movlw	1
  2121     073A  00F8               	movwf	??___lldiv
  2122     073B  0878               	movf	??___lldiv,w
  2123     073C  07FD               	addwf	___lldiv@counter,f
  2124     073D                     l1232:
  2125     073D  1FF3               	btfss	___lldiv@divisor+3,7
  2126     073E  2F40               	goto	u551
  2127     073F  2F41               	goto	u550
  2128     0740                     u551:
  2129     0740  2F32               	goto	l1230
  2130     0741                     u550:
  2131     0741                     l1234:
  2132     0741  3001               	movlw	1
  2133     0742                     u565:
  2134     0742  35F9               	lslf	___lldiv@quotient,f
  2135     0743  0DFA               	rlf	___lldiv@quotient+1,f
  2136     0744  0DFB               	rlf	___lldiv@quotient+2,f
  2137     0745  0DFC               	rlf	___lldiv@quotient+3,f
  2138     0746  0B89               	decfsz	9,f
  2139     0747  2F42               	goto	u565
  2140     0748                     l1236:
  2141     0748  0873               	movf	___lldiv@divisor+3,w
  2142     0749  0277               	subwf	___lldiv@dividend+3,w
  2143     074A  1D03               	skipz
  2144     074B  2F56               	goto	u575
  2145     074C  0872               	movf	___lldiv@divisor+2,w
  2146     074D  0276               	subwf	___lldiv@dividend+2,w
  2147     074E  1D03               	skipz
  2148     074F  2F56               	goto	u575
  2149     0750  0871               	movf	___lldiv@divisor+1,w
  2150     0751  0275               	subwf	___lldiv@dividend+1,w
  2151     0752  1D03               	skipz
  2152     0753  2F56               	goto	u575
  2153     0754  0870               	movf	___lldiv@divisor,w
  2154     0755  0274               	subwf	___lldiv@dividend,w
  2155     0756                     u575:
  2156     0756  1C03               	skipc
  2157     0757  2F59               	goto	u571
  2158     0758  2F5A               	goto	u570
  2159     0759                     u571:
  2160     0759  2F63               	goto	l1242
  2161     075A                     u570:
  2162     075A                     l1238:
  2163     075A  0870               	movf	___lldiv@divisor,w
  2164     075B  02F4               	subwf	___lldiv@dividend,f
  2165     075C  0871               	movf	___lldiv@divisor+1,w
  2166     075D  3BF5               	subwfb	___lldiv@dividend+1,f
  2167     075E  0872               	movf	___lldiv@divisor+2,w
  2168     075F  3BF6               	subwfb	___lldiv@dividend+2,f
  2169     0760  0873               	movf	___lldiv@divisor+3,w
  2170     0761  3BF7               	subwfb	___lldiv@dividend+3,f
  2171     0762                     l1240:
  2172     0762  1479               	bsf	___lldiv@quotient,0
  2173     0763                     l1242:
  2174     0763  3001               	movlw	1
  2175     0764                     u585:
  2176     0764  36F3               	lsrf	___lldiv@divisor+3,f
  2177     0765  0CF2               	rrf	___lldiv@divisor+2,f
  2178     0766  0CF1               	rrf	___lldiv@divisor+1,f
  2179     0767  0CF0               	rrf	___lldiv@divisor,f
  2180     0768  0B89               	decfsz	9,f
  2181     0769  2F64               	goto	u585
  2182     076A                     l1244:
  2183     076A  3001               	movlw	1
  2184     076B  02FD               	subwf	___lldiv@counter,f
  2185     076C  1D03               	btfss	3,2
  2186     076D  2F6F               	goto	u591
  2187     076E  2F70               	goto	u590
  2188     076F                     u591:
  2189     076F  2F41               	goto	l1234
  2190     0770                     u590:
  2191     0770                     l1246:
  2192     0770  087C               	movf	___lldiv@quotient+3,w
  2193     0771  00F3               	movwf	?___lldiv+3
  2194     0772  087B               	movf	___lldiv@quotient+2,w
  2195     0773  00F2               	movwf	?___lldiv+2
  2196     0774  087A               	movf	___lldiv@quotient+1,w
  2197     0775  00F1               	movwf	?___lldiv+1
  2198     0776  0879               	movf	___lldiv@quotient,w
  2199     0777  00F0               	movwf	?___lldiv
  2200     0778                     l389:
  2201     0778  0008               	return
  2202     0779                     __end_of___lldiv:
  2203                           
  2204                           	psect	text9
  2205     0548                     __ptext9:	
  2206 ;; *************** function _lcd_PrintString *****************
  2207 ;; Defined at:
  2208 ;;		line 202 in file "program.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  string          2    7[COMMON] PTR unsigned char 
  2211 ;;		 -> lcd_PrintDigitInt32@numberChar(11), lcd_PrintInt32@numberChar(11), STR_1(10), 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;		None
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2223 ;;      Params:         2       0       0       0       0       0       0       0
  2224 ;;      Locals:         0       0       0       0       0       0       0       0
  2225 ;;      Temps:          1       0       0       0       0       0       0       0
  2226 ;;      Totals:         3       0       0       0       0       0       0       0
  2227 ;;Total ram usage:        3 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; Hardware stack levels required when called: 5
  2230 ;; This function calls:
  2231 ;;		_lcd_PrintChar
  2232 ;; This function is called by:
  2233 ;;		_programInitialize
  2234 ;;		_lcd_PrintInt32
  2235 ;;		_lcd_PrintDigitInt32
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239     0548                     _lcd_PrintString:	
  2240                           ;psect for function _lcd_PrintString
  2241                           
  2242     0548                     l1252:	
  2243                           ;incstack = 0
  2244                           ; Regs used in _lcd_PrintString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2245                           
  2246                           
  2247                           ;program.c: 203:     while(*string!=0) {
  2248     0548  2D55               	goto	l1258
  2249     0549                     l1254:
  2250                           
  2251                           ;program.c: 204:         lcd_PrintChar(*string);
  2252     0549  0877               	movf	lcd_PrintString@string,w
  2253     054A  0084               	movwf	4
  2254     054B  0878               	movf	lcd_PrintString@string+1,w
  2255     054C  0085               	movwf	5
  2256     054D  0800               	movf	0,w	;code access
  2257     054E  3185  250C  3185   	fcall	_lcd_PrintChar
  2258     0551                     l1256:
  2259                           
  2260                           ;program.c: 205:         string++;
  2261     0551  3001               	movlw	1
  2262     0552  07F7               	addwf	lcd_PrintString@string,f
  2263     0553  3000               	movlw	0
  2264     0554  3DF8               	addwfc	lcd_PrintString@string+1,f
  2265     0555                     l1258:
  2266                           
  2267                           ;program.c: 203:     while(*string!=0) {
  2268     0555  0877               	movf	lcd_PrintString@string,w
  2269     0556  0084               	movwf	4
  2270     0557  0878               	movf	lcd_PrintString@string+1,w
  2271     0558  0085               	movwf	5
  2272     0559  0012               	moviw fsr0++
  2273     055A  1D03               	btfss	3,2
  2274     055B  2D5D               	goto	u601
  2275     055C  2D5E               	goto	u600
  2276     055D                     u601:
  2277     055D  2D49               	goto	l1254
  2278     055E                     u600:
  2279     055E                     l142:
  2280     055E  0008               	return
  2281     055F                     __end_of_lcd_PrintString:
  2282                           
  2283                           	psect	text10
  2284     050C                     __ptext10:	
  2285 ;; *************** function _lcd_PrintChar *****************
  2286 ;; Defined at:
  2287 ;;		line 195 in file "program.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;  character       1    wreg     unsigned char 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  character       1    6[COMMON] unsigned char 
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  1    wreg      void 
  2294 ;; Registers used:
  2295 ;;		wreg, status,2, status,0, pclath, cstack
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2301 ;;      Params:         0       0       0       0       0       0       0       0
  2302 ;;      Locals:         1       0       0       0       0       0       0       0
  2303 ;;      Temps:          0       0       0       0       0       0       0       0
  2304 ;;      Totals:         1       0       0       0       0       0       0       0
  2305 ;;Total ram usage:        1 bytes
  2306 ;; Hardware stack levels used: 1
  2307 ;; Hardware stack levels required when called: 4
  2308 ;; This function calls:
  2309 ;;		_lcd_DelaySetupTime
  2310 ;;		_lcd_WriteData
  2311 ;; This function is called by:
  2312 ;;		_lcd_PrintString
  2313 ;;		_uart_ScanRxRegister
  2314 ;;		_lcd_PrintInt32
  2315 ;;		_lcd_PrintDigitInt32
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319     050C                     _lcd_PrintChar:	
  2320                           ;psect for function _lcd_PrintChar
  2321                           
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _lcd_PrintChar: [wreg+status,2+status,0+pclath+cstack]
  2325                           ;lcd_PrintChar@character stored from wreg
  2326     050C  00F6               	movwf	lcd_PrintChar@character
  2327     050D                     l1222:
  2328                           
  2329                           ;program.c: 196:     LATBbits.LATB5 = 1;
  2330     050D  0022               	movlb	2	; select bank2
  2331     050E  168D               	bsf	13,5	;volatile
  2332     050F                     l1224:
  2333                           
  2334                           ;program.c: 197:     lcd_DelaySetupTime();
  2335     050F  3184  24E3  3185   	fcall	_lcd_DelaySetupTime
  2336                           
  2337                           ;program.c: 199:     lcd_WriteData(character);
  2338     0512  0876               	movf	lcd_PrintChar@character,w
  2339     0513  3187  2779  3185   	fcall	_lcd_WriteData
  2340     0516                     l136:
  2341     0516  0008               	return
  2342     0517                     __end_of_lcd_PrintChar:
  2343                           
  2344                           	psect	text11
  2345     05DF                     __ptext11:	
  2346 ;; *************** function _lcd_Initialize *****************
  2347 ;; Defined at:
  2348 ;;		line 154 in file "program.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, pclath, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2362 ;;      Params:         0       0       0       0       0       0       0       0
  2363 ;;      Locals:         0       0       0       0       0       0       0       0
  2364 ;;      Temps:          0       0       0       0       0       0       0       0
  2365 ;;      Totals:         0       0       0       0       0       0       0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; Hardware stack levels required when called: 5
  2369 ;; This function calls:
  2370 ;;		_delay_ms
  2371 ;;		_delay_x24o25us
  2372 ;;		_lcd_PrintCmd
  2373 ;; This function is called by:
  2374 ;;		_programInitialize
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378     05DF                     _lcd_Initialize:	
  2379                           ;psect for function _lcd_Initialize
  2380                           
  2381     05DF                     l1250:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _lcd_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2384                           
  2385                           
  2386                           ;program.c: 155:     delay_ms(20);
  2387     05DF  3000               	movlw	0
  2388     05E0  00FA               	movwf	delay_ms@delay+3
  2389     05E1  3000               	movlw	0
  2390     05E2  00F9               	movwf	delay_ms@delay+2
  2391     05E3  3000               	movlw	0
  2392     05E4  00F8               	movwf	delay_ms@delay+1
  2393     05E5  3014               	movlw	20
  2394     05E6  00F7               	movwf	delay_ms@delay
  2395     05E7  3185  25B2  3185   	fcall	_delay_ms
  2396                           
  2397                           ;program.c: 158:     lcd_PrintCmd(0x33);
  2398     05EA  3033               	movlw	51
  2399     05EB  3185  2501  3185   	fcall	_lcd_PrintCmd
  2400                           
  2401                           ;program.c: 159:     lcd_PrintCmd(0x32);
  2402     05EE  3032               	movlw	50
  2403     05EF  3185  2501  3185   	fcall	_lcd_PrintCmd
  2404                           
  2405                           ;program.c: 162:     lcd_PrintCmd(0x28);
  2406     05F2  3028               	movlw	40
  2407     05F3  3185  2501  3185   	fcall	_lcd_PrintCmd
  2408                           
  2409                           ;program.c: 163:     lcd_PrintCmd(0x02);
  2410     05F6  3002               	movlw	2
  2411     05F7  3185  2501  3185   	fcall	_lcd_PrintCmd
  2412                           
  2413                           ;program.c: 164:     lcd_PrintCmd(0x0C);
  2414     05FA  300C               	movlw	12
  2415     05FB  3185  2501  3185   	fcall	_lcd_PrintCmd
  2416                           
  2417                           ;program.c: 165:     lcd_PrintCmd(0x06);
  2418     05FE  3006               	movlw	6
  2419     05FF  3185  2501  3185   	fcall	_lcd_PrintCmd
  2420                           
  2421                           ;program.c: 166:     lcd_PrintCmd(0x80);
  2422     0602  3080               	movlw	128
  2423     0603  3185  2501  3185   	fcall	_lcd_PrintCmd
  2424                           
  2425                           ;program.c: 167:     lcd_PrintCmd(0x01);
  2426     0606  3001               	movlw	1
  2427     0607  3185  2501  3185   	fcall	_lcd_PrintCmd
  2428                           
  2429                           ;program.c: 169:     delay_x24o25us(65);
  2430     060A  3041               	movlw	65
  2431     060B  00F3               	movwf	delay_x24o25us@delay
  2432     060C  3000               	movlw	0
  2433     060D  00F4               	movwf	delay_x24o25us@delay+1
  2434     060E  3185  2532  3185   	fcall	_delay_x24o25us
  2435     0611                     l122:
  2436     0611  0008               	return
  2437     0612                     __end_of_lcd_Initialize:
  2438                           
  2439                           	psect	text12
  2440     05B2                     __ptext12:	
  2441 ;; *************** function _delay_ms *****************
  2442 ;; Defined at:
  2443 ;;		line 18 in file "program.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;  delay           4    7[COMMON] unsigned long 
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  i               4    0[BANK0 ] unsigned long 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0, pclath, cstack
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2457 ;;      Params:         4       0       0       0       0       0       0       0
  2458 ;;      Locals:         0       4       0       0       0       0       0       0
  2459 ;;      Temps:          0       0       0       0       0       0       0       0
  2460 ;;      Totals:         4       4       0       0       0       0       0       0
  2461 ;;Total ram usage:        8 bytes
  2462 ;; Hardware stack levels used: 1
  2463 ;; Hardware stack levels required when called: 2
  2464 ;; This function calls:
  2465 ;;		_delay_x24o25us
  2466 ;; This function is called by:
  2467 ;;		_main
  2468 ;;		_pb_DelayDebounce
  2469 ;;		_lcd_Initialize
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473     05B2                     _delay_ms:	
  2474                           ;psect for function _delay_ms
  2475                           
  2476     05B2                     l1202:	
  2477                           ;incstack = 0
  2478                           ; Regs used in _delay_ms: [wreg+status,2+status,0+pclath+cstack]
  2479                           
  2480                           
  2481                           ;program.c: 19:     for(uint32_t i=0; i<delay; i++) delay_x24o25us(41);
  2482     05B2  3000               	movlw	0
  2483     05B3  0020               	movlb	0	; select bank0
  2484     05B4  00A3               	movwf	delay_ms@i+3
  2485     05B5  3000               	movlw	0
  2486     05B6  00A2               	movwf	delay_ms@i+2
  2487     05B7  3000               	movlw	0
  2488     05B8  00A1               	movwf	delay_ms@i+1
  2489     05B9  3000               	movlw	0
  2490     05BA  00A0               	movwf	delay_ms@i
  2491     05BB  2DCC               	goto	l1208
  2492     05BC                     l1204:
  2493     05BC  3029               	movlw	41
  2494     05BD  00F3               	movwf	delay_x24o25us@delay
  2495     05BE  3000               	movlw	0
  2496     05BF  00F4               	movwf	delay_x24o25us@delay+1
  2497     05C0  3185  2532  3185   	fcall	_delay_x24o25us
  2498     05C3                     l1206:
  2499     05C3  3001               	movlw	1
  2500     05C4  0020               	movlb	0	; select bank0
  2501     05C5  07A0               	addwf	delay_ms@i,f
  2502     05C6  3000               	movlw	0
  2503     05C7  3DA1               	addwfc	delay_ms@i+1,f
  2504     05C8  3000               	movlw	0
  2505     05C9  3DA2               	addwfc	delay_ms@i+2,f
  2506     05CA  3000               	movlw	0
  2507     05CB  3DA3               	addwfc	delay_ms@i+3,f
  2508     05CC                     l1208:
  2509     05CC  087A               	movf	delay_ms@delay+3,w
  2510     05CD  0223               	subwf	delay_ms@i+3,w
  2511     05CE  1D03               	skipz
  2512     05CF  2DDA               	goto	u525
  2513     05D0  0879               	movf	delay_ms@delay+2,w
  2514     05D1  0222               	subwf	delay_ms@i+2,w
  2515     05D2  1D03               	skipz
  2516     05D3  2DDA               	goto	u525
  2517     05D4  0878               	movf	delay_ms@delay+1,w
  2518     05D5  0221               	subwf	delay_ms@i+1,w
  2519     05D6  1D03               	skipz
  2520     05D7  2DDA               	goto	u525
  2521     05D8  0877               	movf	delay_ms@delay,w
  2522     05D9  0220               	subwf	delay_ms@i,w
  2523     05DA                     u525:
  2524     05DA  1C03               	skipc
  2525     05DB  2DDD               	goto	u521
  2526     05DC  2DDE               	goto	u520
  2527     05DD                     u521:
  2528     05DD  2DBC               	goto	l1204
  2529     05DE                     u520:
  2530     05DE                     l88:
  2531     05DE  0008               	return
  2532     05DF                     __end_of_delay_ms:
  2533                           
  2534                           	psect	text13
  2535     0532                     __ptext13:	
  2536 ;; *************** function _delay_x24o25us *****************
  2537 ;; Defined at:
  2538 ;;		line 13 in file "program.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;  delay           2    3[COMMON] unsigned short 
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;  i               2    5[COMMON] unsigned short 
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      void 
  2545 ;; Registers used:
  2546 ;;		wreg, status,2, status,0, pclath, cstack
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2552 ;;      Params:         2       0       0       0       0       0       0       0
  2553 ;;      Locals:         2       0       0       0       0       0       0       0
  2554 ;;      Temps:          0       0       0       0       0       0       0       0
  2555 ;;      Totals:         4       0       0       0       0       0       0       0
  2556 ;;Total ram usage:        4 bytes
  2557 ;; Hardware stack levels used: 1
  2558 ;; Hardware stack levels required when called: 1
  2559 ;; This function calls:
  2560 ;;		_delay_x1o5us
  2561 ;; This function is called by:
  2562 ;;		_delay_ms
  2563 ;;		_lcd_Initialize
  2564 ;;		_lcd_ClearAll
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568     0532                     _delay_x24o25us:	
  2569                           ;psect for function _delay_x24o25us
  2570                           
  2571     0532                     l1190:	
  2572                           ;incstack = 0
  2573                           ; Regs used in _delay_x24o25us: [wreg+status,2+status,0+pclath+cstack]
  2574                           
  2575                           
  2576                           ;program.c: 14:     for(uint16_t i=0; i<delay; i++) delay_x1o5us(15);
  2577     0532  01F5               	clrf	delay_x24o25us@i
  2578     0533  01F6               	clrf	delay_x24o25us@i+1
